,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
292,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/78.pdb,0.2,0.2,0.2,0.2,0.2
293,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
294,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/74.pdb,0.2,0.2,0.2,0.2,0.2
295,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/13.pdb,0.2,0.2,0.2,0.2,0.2
296,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
297,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
298,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/2.pdb,0.2,0.2,0.2,0.2,0.2
299,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/0.pdb,0.2,0.2,0.2,0.2,0.2
300,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/64.pdb,0.2,0.2,0.2,0.2,0.2
301,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/43.pdb,0.2,0.2,0.2,0.2,0.2
302,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
303,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/77.pdb,0.2,0.2,0.2,0.2,0.2
304,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/31.pdb,0.2,0.2,0.2,0.2,0.2
305,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/11.pdb,0.2,0.2,0.2,0.2,0.2
306,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/39.pdb,0.2,0.2,0.2,0.2,0.2
307,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
308,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
309,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/78.pdb,0.2,0.2,0.2,0.2,0.2
310,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/7.pdb,0.2,0.2,0.2,0.2,0.2
311,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/8.pdb,0.2,0.2,0.2,0.2,0.2
312,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/7.pdb,0.2,0.2,0.2,0.2,0.2
313,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/56.pdb,0.2,0.2,0.2,0.2,0.2
314,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/83.pdb,0.2,0.2,0.2,0.2,0.2
315,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
316,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/1.pdb,0.2,0.2,0.2,0.2,0.2
317,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/47.pdb,0.2,0.2,0.2,0.2,0.2
318,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/96.pdb,0.2,0.2,0.2,0.2,0.2
319,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/1.pdb,0.2,0.2,0.2,0.2,0.2
320,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
321,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/78.pdb,0.2,0.2,0.2,0.2,0.2
322,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/33.pdb,0.2,0.2,0.2,0.2,0.2
323,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/31.pdb,0.2,0.2,0.2,0.2,0.2
324,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/19.pdb,0.2,0.2,0.2,0.2,0.2
325,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/48.pdb,0.2,0.2,0.2,0.2,0.2
326,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/80.pdb,0.2,0.2,0.2,0.2,0.2
327,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/60.pdb,0.2,0.2,0.2,0.2,0.2
328,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
329,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/77.pdb,0.2,0.2,0.2,0.2,0.2
330,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/32.pdb,0.2,0.2,0.2,0.2,0.2
331,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/35.pdb,0.2,0.2,0.2,0.2,0.2
332,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/46.pdb,0.2,0.2,0.2,0.2,0.2
333,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/62.pdb,0.2,0.2,0.2,0.2,0.2
334,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/38.pdb,0.2,0.2,0.2,0.2,0.2
335,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/33.pdb,0.2,0.2,0.2,0.2,0.2
336,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/97.pdb,0.2,0.2,0.2,0.2,0.2
337,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
338,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/39.pdb,0.2,0.2,0.2,0.2,0.2
339,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/75.pdb,0.2,0.2,0.2,0.2,0.2
340,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/93.pdb,0.2,0.2,0.2,0.2,0.2
341,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
342,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
343,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/64.pdb,0.2,0.2,0.2,0.2,0.2
344,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/14.pdb,0.2,0.2,0.2,0.2,0.2
345,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/65.pdb,0.2,0.2,0.2,0.2,0.2
346,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
347,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/48.pdb,0.2,0.2,0.2,0.2,0.2
348,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/85.pdb,0.2,0.2,0.2,0.2,0.2
349,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/33.pdb,0.2,0.2,0.2,0.2,0.2
350,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
351,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/11.pdb,0.2,0.2,0.2,0.2,0.2
352,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/6.pdb,0.2,0.2,0.2,0.2,0.2
353,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/21.pdb,0.2,0.2,0.2,0.2,0.2
